2026-09-11 16:43:30 | INFO    | PipelineLogger.write | PIPELINE EXECUTE | project_id=wcfcadastro | environment_id=production | version='1.0.0' | revision=0 | publication_mode='local'
2026-09-11 16:43:31 | INFO    | PipelineLogger.write | PIPELINE USE CASE | project_id=wcfcadastro | environment_id=production | version='1.0.0' | revision=0 | publication_mode='local'
2026-09-11 16:43:31 | INFO    | PipelineLogger.write | VALIDAÇÃO DO PROJETO
2026-09-11 16:47:49 | INFO    | PipelineLogger.write | Diretorio.............: C:\DvpLocal\WorkSpaceTFS\OuroNet\Scc\Producao\OuroNet\02-Source\02-Server\OuroNet.Server.WCF.Cadastre\bin\app.publish
2026-09-11 16:47:50 | INFO    | PipelineLogger.write | Diretorio existe......: True
2026-09-11 16:47:51 | INFO    | PipelineLogger.write | Arquivos..............: 659
2026-09-11 16:47:52 | INFO    | PipelineLogger.write | Diretorios............: 73
2026-09-11 16:47:52 | INFO    | PipelineLogger.write | ================================================================================
2026-09-11 16:48:07 | INFO    | PipelineLogger.write | SETUP DIAGNOSTICO - WORKSPACE APOS COPIA
2026-09-11 16:48:08 | INFO    | PipelineLogger.write | Workspace.............: C:\Setups\.work\wcfcadastro
2026-09-11 16:48:09 | INFO    | PipelineLogger.write | Workspace Release.....: C:\Setups\.work\wcfcadastro\Release
2026-09-11 16:48:11 | INFO    | PipelineLogger.write | Release existe........: True
2026-09-11 16:48:13 | INFO    | PipelineLogger.write | ================================================================================
2026-09-11 16:48:14 | INFO    | PipelineLogger.write | WORKSPACE - APOS COPIA E ANTES DO CLEANUP
2026-09-11 16:48:15 | INFO    | PipelineLogger.write | Diretorio.............: C:\Setups\.work\wcfcadastro\Release
2026-09-11 16:48:16 | INFO    | PipelineLogger.write | Diretorio existe......: True
2026-09-11 16:48:17 | INFO    | PipelineLogger.write | Arquivos..............: 659
2026-09-11 16:48:19 | INFO    | PipelineLogger.write | Diretorios............: 73
2026-09-11 16:48:21 | INFO    | PipelineLogger.write | ================================================================================
2026-09-11 16:48:29 | INFO    | PipelineLogger.write | SETUP DIAGNOSTICO - CLEANUP
2026-09-11 16:48:30 | INFO    | PipelineLogger.write | Arquivos analisados.....: 659
2026-09-11 16:48:31 | INFO    | PipelineLogger.write | Arquivos removidos......: 548
2026-09-11 16:48:32 | INFO    | PipelineLogger.write | Arquivos preservados....: 111
2026-09-11 16:48:34 | INFO    | PipelineLogger.write | Diretorios analisados...: 73
2026-09-11 16:48:35 | INFO    | PipelineLogger.write | Diretorios removidos....: 72
2026-09-11 16:48:37 | INFO    | PipelineLogger.write | Diretorios preservados..: 1
2026-09-11 16:48:38 | INFO    | PipelineLogger.write | CLEANUP RESULTADO
2026-09-11 16:48:40 | INFO    | PipelineLogger.write | Arquivos removidos......: 548
2026-09-11 16:48:42 | INFO    | PipelineLogger.write | Arquivos preservados....: 111
2026-09-11 16:48:43 | INFO    | PipelineLogger.write | Diretorios removidos....: 72
2026-09-11 16:48:44 | INFO    | PipelineLogger.write | Diretorios preservados..: 1
2026-09-11 16:48:45 | INFO    | PipelineLogger.write | ================================================================================
2026-09-11 16:48:45 | INFO    | PipelineLogger.write | WORKSPACE - APOS CLEANUP
2026-09-11 16:48:45 | INFO    | PipelineLogger.write | Diretorio.............: C:\Setups\.work\wcfcadastro\Release
2026-09-11 16:48:45 | INFO    | PipelineLogger.write | Diretorio existe......: True
2026-09-11 16:48:45 | INFO    | PipelineLogger.write | Arquivos..............: 106
2026-09-11 16:48:45 | INFO    | PipelineLogger.write | Diretorios............: 1
2026-09-11 16:48:45 | INFO    | PipelineLogger.write | ================================================================================
2026-09-11 16:48:45 | INFO    | PipelineLogger.write | SETUP DIAGNOSTICO - SOURCEPATH DO AIP ATUALIZADO
2026-09-11 16:48:45 | INFO    | PipelineLogger.write | AIP...................: C:\Setups\.work\wcfcadastro\AIP\OuroNet.Server.Cadastre.Setup.aip
2026-09-11 16:48:45 | INFO    | PipelineLogger.write | SourcePath...........: C:\Setups\.work\wcfcadastro\Release
